time,ODE_y0,ODE_y1
2.344,-0.0299860404485,-0.635956317328
2.345,-0.03062080206,-0.633563480888
2.346,-0.0312531605828,-0.631150162147
2.347,-0.0318830956015,-0.62871649486
2.348,-0.0325105868345,-0.626262613336
2.349,-0.033135614135,-0.623788652423
2.35,-0.0337581574913,-0.621294747512
2.351,-0.0343781970273,-0.618781034523
2.352,-0.0349957130031,-0.616247649901
2.353,-0.0356106858155,-0.613694730611
2.354,-0.0362230959986,-0.611122414131
2.355,-0.036832924224,-0.608530838444
2.356,-0.0374401513019,-0.605920142033
2.357,-0.0380447581809,-0.603290463875
2.358,-0.0386467259489,-0.600641943432
2.359,-0.0392460358336,-0.59797472065
2.36,-0.0398426692028,-0.595288935945
2.361,-0.0404366075651,-0.592584730205
2.362,-0.04102783257,-0.589862244775
2.363,-0.0416163260087,-0.587121621458
2.364,-0.0422020698144,-0.584363002504
2.365,-0.0427850460627,-0.581586530605
2.366,-0.0433652369723,-0.578792348888
2.367,-0.0439426249051,-0.575980600909
2.368,-0.0445171923667,-0.573151430648
2.369,-0.045088922007,-0.570304982499
2.37,-0.0456577966206,-0.567441401267
2.371,-0.0462237991469,-0.56456083216
2.372,-0.0467869126709,-0.56166342078
2.373,-0.0473471204231,-0.558749313123
2.374,-0.0479044057805,-0.555818655566
2.375,-0.0484587522665,-0.552871594865
2.376,-0.0490101435515,-0.549908278143
2.377,-0.0495585634532,-0.546928852892
2.378,-0.050103995937,-0.543933466958
2.379,-0.0506464251163,-0.540922268538
2.38,-0.0511858352528,-0.537895406177
2.381,-0.051722210757,-0.534853028754
2.382,-0.0522555361884,-0.531795285483
2.383,-0.0527857962558,-0.5287223259
2.384,-0.053312975818,-0.525634299861
2.385,-0.0538370598834,-0.522531357535
2.386,-0.0543580336111,-0.519413649395
2.387,-0.0548758823105,-0.516281326214
2.388,-0.0553905914422,-0.513134539056
2.389,-0.0559021466178,-0.509973439273
2.39,-0.0564105336004,-0.506798178495
2.391,-0.0569157383051,-0.503608908625
2.392,-0.0574177467987,-0.500405781834
2.393,-0.0579165453006,-0.497188950552
2.394,-0.0584121201825,-0.493958567462
2.395,-0.0589044579692,-0.490714785494
2.396,-0.0593935453383,-0.487457757819
2.397,-0.0598793691207,-0.484187637843
2.398,-0.060361916301,-0.480904579196
2.399,-0.0608411740175,-0.477608735734
2.4,-0.0613171295623,-0.474300261522
2.401,-0.0617897703817,-0.470979310838
2.402,-0.0622590840766,-0.467646038159
2.403,-0.0627250584022,-0.464300598156
2.404,-0.0631876812688,-0.460943145692
2.405,-0.0636469407412,-0.45757383581
2.406,-0.0641028250396,-0.454192823728
2.407,-0.0645553225397,-0.450800264834
2.408,-0.0650044217722,-0.447396314681
2.409,-0.0654501114238,-0.443981128974
2.41,-0.0658923803369,-0.440554863572
2.411,-0.0663312175097,-0.437117674474
2.412,-0.0667666120967,-0.43366971782
2.413,-0.0671985534083,-0.430211149877
2.414,-0.0676270309115,-0.426742127038
2.415,-0.0680520342296,-0.423262805813
2.416,-0.0684735531425,-0.419773342825
2.417,-0.0688915775869,-0.416273894801
2.418,-0.069306097656,-0.412764618566
2.419,-0.0697171036002,-0.409245671038
2.42,-0.0701245858267,-0.405717209222
2.421,-0.0705285348996,-0.4021793902
2.422,-0.0709289415404,-0.39863237113
2.423,-0.0713257966276,-0.395076309236
2.424,-0.071719091197,-0.391511361801
2.425,-0.0721088164418,-0.387937686164
2.426,-0.0724949637124,-0.384355439712
2.427,-0.0728775245168,-0.380764779872
2.428,-0.0732564905202,-0.377165864109
2.429,-0.0736318535455,-0.373558849915
2.43,-0.074003605573,-0.369943894805
2.431,-0.0743717387406,-0.366321156311
2.432,-0.0747362453437,-0.362690791976
2.433,-0.0750971178352,-0.359052959346
2.434,-0.0754543488255,-0.355407815965
2.435,-0.0758079310827,-0.351755519369
2.436,-0.0761578575323,-0.34809622708
2.437,-0.0765041212574,-0.344430096599
2.438,-0.0768467154986,-0.340757285398
2.439,-0.0771856336538,-0.33707795092
2.44,-0.0775208692785,-0.333392250564
2.441,-0.0778524160854,-0.329700341689
2.442,-0.0781802679448,-0.326002381597
2.443,-0.078504418884,-0.322298527537
2.444,-0.0788248630876,-0.318588936692
2.445,-0.0791415948975,-0.314873766175
2.446,-0.0794546088124,-0.311153173026
2.447,-0.0797638994883,-0.307427314198
2.448,-0.0800694617379,-0.303696346562
2.449,-0.0803712905308,-0.299960426891
2.45,-0.0806693809932,-0.29621971186
2.451,-0.0809637284082,-0.292474358036
2.452,-0.0812543282152,-0.288724521877
2.453,-0.08154117601,-0.284970359722
2.454,-0.0818242675447,-0.281212027785
2.455,-0.0821035987276,-0.277449682151
2.456,-0.0823791656231,-0.27368347877
2.457,-0.0826509644512,-0.269913573451
2.458,-0.0829189915879,-0.266140121853
2.459,-0.0831832435647,-0.262363279484
2.46,-0.0834437170684,-0.258583201692
2.461,-0.0837004089413,-0.254800043662
2.462,-0.0839533161807,-0.251013960404
2.463,-0.0842024359387,-0.247225106756
2.464,-0.0844477655223,-0.243433637371
2.465,-0.084689302393,-0.239639706715
2.466,-0.0849270441667,-0.235843469059
2.467,-0.0851609886135,-0.232045078476
2.468,-0.0853911336573,-0.228244688832
2.469,-0.085617477376,-0.224442453785
2.47,-0.0858400180009,-0.220638526773
2.471,-0.0860587539166,-0.216833061015
2.472,-0.086273683661,-0.213026209498
2.473,-0.0864848059246,-0.209218124981
2.474,-0.0866921195508,-0.205408959978
2.475,-0.0868956235352,-0.201598866764
2.476,-0.0870953170256,-0.19778799736
2.477,-0.0872911993218,-0.193976503532
2.478,-0.087483269875,-0.190164536787
2.479,-0.0876715282881,-0.186352248363
2.48,-0.0878559743149,-0.182539789227
2.481,-0.0880366078599,-0.178727310067
2.482,-0.0882134289785,-0.17491496129
2.483,-0.088386437876,-0.171102893014
2.484,-0.088555634908,-0.167291255062
2.485,-0.0887210205794,-0.16348019696
2.486,-0.0888825955449,-0.159669867927
2.487,-0.089040360608,-0.155860416874
2.488,-0.0891943167209,-0.152051992397
2.489,-0.0893444649844,-0.148244742772
2.49,-0.0894908066473,-0.144438815947
2.491,-0.0896333431064,-0.140634359542
2.492,-0.0897720759057,-0.136831520839
2.493,-0.0899070067363,-0.133030446781
2.494,-0.0900381374363,-0.129231283962
2.495,-0.0901654699901,-0.125434178627
2.496,-0.090289006528,-0.121639276663
2.497,-0.0904087493264,-0.117846723596
2.498,-0.0905247008066,-0.114056664584
2.499,-0.0906368635352,-0.110269244416
2.5,-0.0907452402232,-0.106484607502
2.501,-0.090849833726,-0.102702897871
2.502,-0.0909506470426,-0.0989242591644
2.503,-0.0910476833157,-0.0951488346336
2.504,-0.0911409458309,-0.0913767671324
2.505,-0.0912304380165,-0.0876081991134
2.506,-0.091316163443,-0.0838432726229
2.507,-0.0913981258228,-0.0800821292961
2.508,-0.0914763290097,-0.0763249103524
2.509,-0.0915507769985,-0.0725717565902
2.51,-0.0916214739247,-0.0688228083826
2.511,-0.0916884240638,-0.0650782056724
2.512,-0.0917516318311,-0.0613380879676
2.513,-0.0918111017811,-0.0576025943364
2.514,-0.0918668386073,-0.0538718634028
2.515,-0.0919188471416,-0.0501460333421
2.516,-0.0919671323536,-0.0464252418758
2.517,-0.0920116993506,-0.0427096262675
2.518,-0.092052553377,-0.038999323318
2.519,-0.0920896998136,-0.0352944693611
2.52,-0.0921231441774,-0.031595200259
2.521,-0.0921528921209,-0.0279016513975
2.522,-0.0921789494319,-0.0242139576821
2.523,-0.0922013220328,-0.0205322535332
2.524,-0.0922200159801,-0.0168566728819
2.525,-0.0922350374642,-0.0131873491654
2.526,-0.0922463928084,-0.00952441532293
2.527,-0.092254088469,-0.00586800379147
2.528,-0.0922581310341,-0.00221824650118
2.529,-0.0922585272239,0.00142472512861
2.53,-0.0922552838894,0.00506078019371
2.531,-0.0922484080125,0.00868978830922
2.532,-0.0922379067051,0.0123116196137
2.533,-0.0922237872086,0.0159261447735
2.534,-0.0922060568938,0.0195332349863
2.535,-0.0921847232598,0.023132761986
2.536,-0.0921597939335,0.0267245980462
2.537,-0.0921312766697,0.0303086159842
2.538,-0.0920991793498,0.0338846891655
2.539,-0.0920635099817,0.037452691507
2.54,-0.0920242766989,0.0410124974818
2.541,-0.0919814877605,0.0445639821224
2.542,-0.09193515155,0.0481070210248
2.543,-0.091885276575,0.0516414903527
2.544,-0.0918318714669,0.0551672668405
2.545,-0.0917749449799,0.0586842277981
2.546,-0.0917145059905,0.0621922511138
2.547,-0.0916505634974,0.0656912152584
2.548,-0.0915831266201,0.0691809992892
2.549,-0.091512204599,0.0726614828528
2.55,-0.0914378067944,0.0761325461897
2.551,-0.0913599426864,0.0795940701373
2.552,-0.0912786218735,0.0830459361336
2.553,-0.0911938540728,0.086488026221
2.554,-0.0911056491188,0.0899202230493
2.555,-0.0910140169634,0.0933424098797
2.556,-0.0909189676745,0.096754470588
2.557,-0.0908205114361,0.100156289668
2.558,-0.0907186585473,0.103547752235
2.559,-0.0906134194219,0.10692874403
2.56,-0.0905048045874,0.11029915142
2.561,-0.0903928246849,0.113658861406
2.562,-0.0902774904679,0.117007761621
2.563,-0.0901588128021,0.120345740338
2.564,-0.0900368026647,0.123672686472
2.565,-0.0899114711436,0.126988489579
2.566,-0.0897828294365,0.130293039865
2.567,-0.0896508888512,0.133586228186
2.568,-0.0895156608037,0.136867946052
2.569,-0.0893771568185,0.14013808563
2.57,-0.0892353885276,0.143396539744
2.571,-0.0890903676697,0.146643201884
2.572,-0.0889421060898,0.149877966205
2.573,-0.0887906157383,0.15310072753
2.574,-0.0886359086706,0.156311381352
2.575,-0.0884779970461,0.159509823841
2.576,-0.0883168931277,0.162695951844
2.577,-0.0881526092814,0.165869662885
2.578,-0.0879851579749,0.169030855175
2.579,-0.0878145517777,0.172179427606
2.58,-0.0876408033598,0.175315279761
2.581,-0.0874639254915,0.178438311913
2.582,-0.0872839310423,0.181548425029
2.583,-0.0871008329806,0.184645520772
2.584,-0.0869146443725,0.187729501502
2.585,-0.0867253783816,0.190800270282
2.586,-0.086533048268,0.193857730878
2.587,-0.0863376673878,0.196901787762
2.588,-0.086139249192,0.199932346114
2.589,-0.0859378072264,0.202949311827
2.59,-0.0857333551304,0.205952591504
2.591,-0.0855259066363,0.208942092468
2.592,-0.085315475569,0.211917722755
2.593,-0.0851020758448,0.214879391126
2.594,-0.0848857214709,0.217827007062
2.595,-0.0846664265448,0.220760480767
2.596,-0.0844442052532,0.223679723177
2.597,-0.0842190718717,0.226584645952
2.598,-0.0839910407637,0.229475161485
2.599,-0.0837601263801,0.232351182903
2.6,-0.083526343258,0.235212624067
2.601,-0.0832897060205,0.238059399577
2.602,-0.0830502293757,0.24089142477
2.603,-0.0828079281158,0.243708615725
2.604,-0.0825628171167,0.246510889266
2.605,-0.0823149113372,0.249298162959
2.606,-0.082064225818,0.252070355119
2.607,-0.0818107756811,0.254827384809
2.608,-0.0815545761293,0.257569171841
2.609,-0.0812956424448,0.260295636782
2.61,-0.0810339899893,0.263006700951
2.611,-0.0807696342025,0.265702286424
2.612,-0.0805025906018,0.268382316031
2.613,-0.0802328747812,0.271046713366
2.614,-0.079960502411,0.273695402778
2.615,-0.0796854892366,0.276328309383
2.616,-0.0794078510779,0.278945359056
2.617,-0.0791276038286,0.281546478441
2.618,-0.0788447634554,0.284131594945
2.619,-0.078559345997,0.286700636745
2.62,-0.0782713675638,0.289253532788
2.621,-0.0779808443368,0.291790212788
2.622,-0.0776877925668,0.294310607235
2.623,-0.0773922285738,0.29681464739
2.624,-0.0770941687461,0.299302265288
2.625,-0.0767936295397,0.301773393743
2.626,-0.0764906274773,0.304227966341
2.627,-0.0761851791475,0.306665917451
2.628,-0.0758773012045,0.309087182216
2.629,-0.0755670103666,0.311491696565
2.63,-0.075254323416,0.313879397203
2.631,-0.0749392571976,0.316250221621
2.632,-0.0746218286187,0.318604108092
2.633,-0.0743020546478,0.320940995673
2.634,-0.0739799523138,0.323260824206
2.635,-0.0736555387055,0.32556353432
2.636,-0.0733288309708,0.327849067431
2.637,-0.0729998463156,0.330117365743
2.638,-0.0726686020033,0.332368372247
2.639,-0.0723351153538,0.334602030724
2.64,-0.071999403743,0.336818285747
2.641,-0.0716614846017,0.339017082678
2.642,-0.071321375415,0.341198367669
2.643,-0.0709790937214,0.343362087668
2.644,-0.0706346571121,0.345508190413
2.645,-0.0702880832302,0.347636624435
2.646,-0.0699393897697,0.34974733906
2.647,-0.0695885944752,0.351840284408
2.648,-0.0692357151404,0.353915411394
2.649,-0.0688807696079,0.355972671727
2.65,-0.0685237757683,0.358012017913
2.651,-0.0681647515591,0.360033403254
2.652,-0.0678037149641,0.362036781847
2.653,-0.0674406840127,0.364022108588
2.654,-0.067075676779,0.365989339166
2.655,-0.0667087113809,0.367938430072
2.656,-0.0663398059797,0.36986933859
2.657,-0.0659689787786,0.371782022805
2.658,-0.0655962480225,0.373676441597
2.659,-0.0652216319973,0.375552554646
2.66,-0.0648451490284,0.377410322429
2.661,-0.0644668174805,0.379249706221
2.662,-0.0640866557566,0.381070668095
2.663,-0.0637046822973,0.382873170922
2.664,-0.0633209155799,0.384657178371
2.665,-0.0629353741176,0.386422654908
2.666,-0.0625480764586,0.3881695658
2.667,-0.0621590411858,0.389897877107
2.668,-0.0617682869154,0.39160755569
2.669,-0.0613758322962,0.393298569206
2.67,-0.0609816960092,0.394970886109
2.671,-0.0605858967664,0.396624475651
2.672,-0.0601884533103,0.398259307878
2.673,-0.0597893844128,0.399875353635
2.674,-0.0593887088747,0.401472584561
2.675,-0.0589864455245,0.403050973092
2.676,-0.0585826132183,0.404610492458
2.677,-0.058177230838,0.406151116684
2.678,-0.0577703172917,0.407672820588
2.679,-0.0573618915118,0.409175579783
2.68,-0.0569519724549,0.410659370676
2.681,-0.0565405791008,0.412124170464
2.682,-0.0561277304517,0.413569957138
2.683,-0.0557134455313,0.41499670948
2.684,-0.0552977433844,0.416404407062
2.685,-0.0548806430754,0.417793030246
2.686,-0.0544621636883,0.419162560185
2.687,-0.0540423243255,0.420512978818
2.688,-0.0536211441069,0.421844268873
2.689,-0.0531986421694,0.423156413865
2.69,-0.0527748376661,0.424449398097
2.691,-0.0523497497651,0.425723206653
2.692,-0.0519233976494,0.426977825405
2.693,-0.0514958005154,0.428213241007
2.694,-0.0510669775727,0.429429440896
2.695,-0.0506369480428,0.430626413291
2.696,-0.0502057311589,0.431804147189
2.697,-0.0497733461647,0.432962632371
2.698,-0.0493398123136,0.434101859392
2.699,-0.0489051488682,0.435221819587
2.7,-0.0484693750993,0.436322505066
2.701,-0.0480325102854,0.437403908715
2.702,-0.0475945737113,0.438466024193
2.703,-0.0471555846682,0.439508845933
2.704,-0.0467155624523,0.440532369137
2.705,-0.0462745263642,0.44153658978
2.706,-0.0458324957081,0.442521504604
2.707,-0.0453894897911,0.443487111119
2.708,-0.0449455279225,0.444433407602
2.709,-0.0445006294129,0.445360393094
2.71,-0.0440548135734,0.4462680674
2.711,-0.043608099715,0.447156431087
2.712,-0.0431605071477,0.448025485482
2.713,-0.0427120551798,0.448875232671
2.714,-0.0422627631172,0.449705675498
2.715,-0.0418126502624,0.450516817564
2.716,-0.0413617359142,0.451308663222
2.717,-0.0409100393664,0.452081217581
2.718,-0.0404575799075,0.452834486498
2.719,-0.0400043768197,0.453568476583
2.72,-0.0395504493782,0.45428319519
2.721,-0.0390958168505,0.454978650424
2.722,-0.0386404984956,0.455654851129
2.723,-0.0381845135632,0.456311806896
2.724,-0.0377278812933,0.456949528056
2.725,-0.037270620915,0.457568025679
2.726,-0.0368127516459,0.458167311571
2.727,-0.0363542926916,0.458747398275
2.728,-0.0358952632447,0.459308299068
2.729,-0.0354356824841,0.459850027958
2.73,-0.0349755695745,0.460372599681
2.731,-0.0345149436653,0.460876029705
2.732,-0.0340538238903,0.461360334219
2.733,-0.0335922293664,0.461825530141
2.734,-0.0331301791937,0.462271635106
2.735,-0.0326676924538,0.462698667471
2.736,-0.0322047882099,0.463106646311
2.737,-0.0317414855058,0.463495591417
2.738,-0.0312778033649,0.463865523291
2.739,-0.0308137607899,0.464216463149
2.74,-0.0303493767619,0.464548432914
2.741,-0.0298846702399,0.464861455217
2.742,-0.0294196601596,0.465155553394
2.743,-0.0289543654331,0.465430751482
2.744,-0.0284888049484,0.465687074221
2.745,-0.028022997568,0.465924547045
2.746,-0.0275569621289,0.466143196087
2.747,-0.0270907174415,0.466343048171
2.748,-0.0266242822891,0.466524130814
2.749,-0.026157675427,0.466686472218
2.75,-0.0256909155821,0.466830101275
2.751,-0.0252240214521,0.466955047558
2.752,-0.0247570117045,0.467061341322
2.753,-0.0242899049766,0.467149013501
2.754,-0.0238227198742,0.467218095705
2.755,-0.0233554749711,0.467268620217
2.756,-0.0228881888087,0.467300619992
2.757,-0.0224208798949,0.467314128654
2.758,-0.0219535667037,0.467309180492
2.759,-0.0214862676745,0.467285810458
2.76,-0.0210190012115,0.467244054166
2.761,-0.0205517856829,0.467183947887
2.762,-0.0200846394201,0.467105528549
2.763,-0.0196175807176,0.467008833731
2.764,-0.0191506278318,0.466893901663
2.765,-0.0186837989804,0.466760771222
2.766,-0.0182171123423,0.466609481929
2.767,-0.0177505860562,0.466440073949
2.768,-0.0172842382204,0.466252588083
2.769,-0.0168180868922,0.46604706577
2.77,-0.016352150087,0.465823549082
2.771,-0.0158864457779,0.465582080721
2.772,-0.015420991895,0.465322704017
2.773,-0.0149558063247,0.465045462926
2.774,-0.0144909069091,0.464750402023
2.775,-0.0140263114455,0.464437566504
2.776,-0.0135620376857,0.464107002181
2.777,-0.0130981033353,0.463758755477
2.778,-0.0126345260532,0.463392873428
2.779,-0.012171323451,0.463009403674
2.78,-0.0117085130924,0.462608394461
2.781,-0.0112461124923,0.462189894634
2.782,-0.0107841391169,0.461753953639
2.783,-0.0103226103821,0.461300621514
2.784,-0.00986154365401,0.460829948889
2.785,-0.00940095624746,0.460341986984
2.786,-0.00894086542589,0.459836787602
2.787,-0.00848128840063,0.459314403132
2.788,-0.00802224233035,0.458774886539
2.789,-0.00756374432043,0.458218291365
2.79,-0.00710581142246,0.457644671725
2.791,-0.00664846063359,0.457054082303
2.792,-0.00619170889604,0.45644657835
2.793,-0.00573557309648,0.455822215679
2.794,-0.00528007006548,0.455181050665
2.795,-0.00482521657697,0.454523140237
2.796,-0.00437102934767,0.453848541878
2.797,-0.00391752503653,0.453157313622
2.798,-0.00346472024421,0.45244951405
2.799,-0.00301263151251,0.451725202282
2.8,-0.00256127532384,0.450984437984
2.801,-0.00211066810066,0.450227281355
2.802,-0.00166082620501,0.449453793127
2.803,-0.00121176593787,0.448664034563
2.804,-0.000763503538743,0.447858067453
2.805,-0.000316055185058,0.447035954107
2.806,0.000130563008321,0.446197757357
2.807,0.000576334989622,0.44534354055
2.808,0.00102124477068,0.444473367547
2.809,0.00146527642743,0.443587302717
2.81,0.00190841410044,0.442685410933
2.811,0.00235064199542,0.441767757573
2.812,0.00279194438367,0.440834408511
2.813,0.00323230560265,0.439885430119
2.814,0.00367171005641,0.438920889256
2.815,0.00411014221611,0.437940853274
2.816,0.00454758662051,0.436945390006
2.817,0.00498402787645,0.435934567765
2.818,0.00541945065931,0.434908455345
2.819,0.00585383971349,0.43386712201
2.82,0.00628717985292,0.432810637495
2.821,0.00671945596147,0.431739072001
2.822,0.00715065299347,0.430652496193
2.823,0.00758075597412,0.429550981193
2.824,0.00800974999997,0.428434598579
2.825,0.0084376202394,0.427303420382
2.826,0.00886435193302,0.426157519079
2.827,0.00928993039415,0.424996967591
2.828,0.00971434100925,0.423821839281
2.829,0.0101375692384,0.422632207949
2.83,0.0105596006155,0.421428147826
2.831,0.0109804207493,0.420209733574
2.832,0.011400015323,0.418977040279
2.833,0.0118183700953,0.417730143452
2.834,0.0122354709007,0.416469119018
2.835,0.0126513036496,0.415194043318
2.836,0.0130658543291,0.413904993105
2.837,0.0134791090033,0.412602045535
2.838,0.0138910538136,0.411285278171
2.839,0.0143016749791,0.409954768971
2.84,0.014710958797,0.408610596291
2.841,0.0151188916434,0.407252838878
2.842,0.0155254599729,0.405881575866
2.843,0.0159306503197,0.404496886771
2.844,0.0163344492977,0.403098851492
2.845,0.0167368436008,0.401687550301
2.846,0.0171378200032,0.400263063844
2.847,0.0175373653603,0.398825473136
2.848,0.0179354666085,0.397374859552
2.849,0.0183321107657,0.395911304833
2.85,0.0187272849318,0.394434891071
2.851,0.019120976289,0.392945700716
2.852,0.019513172102,0.391443816562
2.853,0.0199038597186,0.38992932175
2.854,0.0202930265698,0.388402299763
2.855,0.0206806601703,0.386862834417
2.856,0.0210667481188,0.385311009865
2.857,0.0214512780984,0.383746910587
2.858,0.0218342378767,0.382170621387
2.859,0.0222156153063,0.380582227393
2.86,0.022595398325,0.378981814048
2.861,0.0229735749565,0.377369467109
2.862,0.0233501333101,0.375745272642
2.863,0.0237250615814,0.374109317017
2.864,0.0240983480526,0.372461686906
2.865,0.0244699810927,0.37080246928
2.866,0.0248399491577,0.369131751402
2.867,0.0252082407912,0.367449620822
2.868,0.0255748446244,0.365756165379
2.869,0.0259397493764,0.36405147319
2.87,0.0263029438547,0.362335632652
2.871,0.0266644169551,0.360608732434
2.872,0.0270241576626,0.358870861474
2.873,0.0273821550509,0.357122108975
2.874,0.0277383982832,0.355362564402
2.875,0.0280928766123,0.353592317477
2.876,0.0284455793807,0.351811458174
2.877,0.0287964960212,0.350020076718
2.878,0.0291456160569,0.348218263578
2.879,0.0294929291014,0.346406109464
2.88,0.0298384248591,0.344583705324
2.881,0.0301820931257,0.342751142337
2.882,0.030523923788,0.340908511913
2.883,0.0308639068243,0.339055905686
2.884,0.0312020323047,0.337193415512
2.885,0.0315382903913,0.335321133462
2.886,0.0318726713384,0.33343915182
2.887,0.0322051654926,0.331547563081
2.888,0.0325357632931,0.329646459942
2.889,0.032864455272,0.327735935303
2.89,0.0331912320542,0.32581608226
2.891,0.0335160843581,0.323886994099
2.892,0.0338390029952,0.321948764299
2.893,0.0341599788707,0.320001486519
2.894,0.0344790029836,0.318045254603
2.895,0.0347960664266,0.316080162569
2.896,0.0351111603867,0.314106304606
2.897,0.0354242761452,0.312123775074
2.898,0.0357354050778,0.310132668496
2.899,0.0360445386548,0.308133079556
2.9,0.0363516684411,0.306125103094
2.901,0.0366567860968,0.304108834101
2.902,0.0369598833768,0.302084367717
2.903,0.0372609521315,0.300051799228
2.904,0.0375599843064,0.298011224058
2.905,0.0378569719426,0.295962737766
2.906,0.0381519071768,0.293906436046
2.907,0.0384447822415,0.291842414719
2.908,0.038735589465,0.289770769729
2.909,0.0390243212717,0.287691597141
2.91,0.0393109701821,0.285604993135
2.911,0.0395955288129,0.283511054004
2.912,0.0398779898772,0.281409876149
2.913,0.0401583461845,0.279301556074
2.914,0.0404365906408,0.277186190385
2.915,0.040712716249,0.275063875781
2.916,0.0409867161084,0.272934709055
2.917,0.0412585834153,0.270798787087
2.918,0.0415283114631,0.268656206842
2.919,0.0417958936419,0.266507065364
2.92,0.0420613234391,0.264351459775
2.921,0.0423245944392,0.262189487265
2.922,0.0425857003238,0.260021245097
2.923,0.0428446348719,0.257846830594
2.924,0.04310139196,0.255666341143
2.925,0.0433559655617,0.253479874183
2.926,0.0436083497483,0.251287527208
2.927,0.0438585386886,0.24908939776
2.928,0.0441065266489,0.246885583426
2.929,0.0443523079931,0.24467618183
2.93,0.0445958771827,0.242461290638
2.931,0.044837228777,0.240241007544
2.932,0.045076357433,0.238015430272
2.933,0.0453132579054,0.235784656572
2.934,0.0455479250466,0.233548784214
2.935,0.0457803538069,0.231307910985
2.936,0.0460105392342,0.229062134684
2.937,0.0462384764745,0.226811553121
2.938,0.0464641607713,0.224556264111
2.939,0.0466875874662,0.22229636547
2.94,0.0469087519983,0.220031955011
2.941,0.0471276499049,0.217763130542
2.942,0.0473442768207,0.215489989859
2.943,0.0475586284785,0.213212630748
2.944,0.0477707007086,0.210931150972
2.945,0.0479804894394,0.208645648276
2.946,0.0481879906968,0.206356220379
2.947,0.0483932006043,0.20406296497
2.948,0.0485961153834,0.201765979706
2.949,0.048796731353,0.199465362206
2.95,0.0489950449296,0.197161210049
2.951,0.0491910526274,0.194853620771
2.952,0.049384751058,0.192542691856
2.953,0.0495761369304,0.190228520741
2.954,0.0497652070512,0.187911204805
2.955,0.0499519583242,0.185590841366
2.956,0.0501363877505,0.183267527682
2.957,0.0503184924285,0.180941360943
2.958,0.0504982695537,0.178612438269
2.959,0.0506757164188,0.176280856703
2.96,0.0508508304132,0.173946713214
2.961,0.0510236090235,0.171610104688
2.962,0.0511940498331,0.169271127924
2.963,0.0513621505222,0.166929879635
2.964,0.0515279088674,0.16458645644
2.965,0.0516913227423,0.162240954861
2.966,0.0518523901165,0.159893471322
2.967,0.0520111090564,0.157544102143
2.968,0.0521674777243,0.155192943535
2.969,0.052321494379,0.152840091602
2.97,0.0524731573751,0.150485642332
2.971,0.0526224651632,0.148129691593
2.972,0.0527694162897,0.145772335136
2.973,0.0529140093968,0.143413668584
2.974,0.053056243222,0.141053787433
2.975,0.0531961165985,0.138692787046
2.976,0.0533336284548,0.136330762652
2.977,0.0534687778142,0.133967809339
2.978,0.0536015637955,0.131604022055
2.979,0.0537319856119,0.129239495601
2.98,0.0538600425718,0.126874324627
2.981,0.0539857340779,0.124508603633
2.982,0.0541090596272,0.122142426962
2.983,0.0542300188113,0.119775888795
2.984,0.0543486113156,0.117409083153
2.985,0.0544648369197,0.115042103888
2.986,0.0545786954968,0.112675044684
2.987,0.0546901870136,0.110307999052
2.988,0.0547993115305,0.107941060323
2.989,0.054906069201,0.105574321652
2.99,0.0550104602715,0.103207876008
2.991,0.0551124850816,0.100841816176
2.992,0.0552121440633,0.0984762347477
2.993,0.0553094377414,0.0961112241243
2.994,0.0554043667326,0.0937468765092
2.995,0.055496931746,0.0913832839065
2.996,0.0555871335827,0.0890205381169
2.997,0.0556749731351,0.0866587307351
2.998,0.0557604513874,0.0842979531461
2.999,0.055843569415,0.0819382965224
3,0.0559243283844,0.0795798518204
